,Ticker,Name,CIK
371,KIN,"Kindred Biosciences, Inc.",1561743
372,KINS,"Kingstone Companies, Inc",33992
373,KOPN,Kopin Corporation,771266
374,KOSS,Koss Corporation,56701
375,KRMD,"Repro Med Systems, Inc.",704440
376,KTOVW,Kitov Pharma Ltd.,1614744
377,KZIA,Kazia Therapeutics Limited,1075880
378,LACQ,Leisure Acquisition Corp.,1716947
379,LATN,Union Acquisition Corp. II,1766146
380,LAZY,"Lazydays Holdings, Inc.",1721741
381,LCA,"Landcadia Holdings II, Inc.",1768012
382,LCNB,LCNB Corporation,1074902
383,LE,"Lands' End, Inc.",799288
384,LEDS,SemiLEDS Corporation,1333822
385,LFAC,LF Capital Acquistion Corp.,1721386
386,LFVN,Lifevantage Corporation,849146
387,LGHL,Lion Group Holding Ltd.,1806524
388,LIFE,"aTyr Pharma, Inc.",1339970
389,LIND,Lindblad Expeditions Holdings Inc.,1512499
390,LIQT,"LiqTech International, Inc.",1307579
391,LIVE,Live Ventures Incorporated,1045742
392,LIVK,LIV Capital Acquisition Corp.,1790625
393,LIVX,"LiveXLive Media, Inc.",1491419
394,LJPC,La Jolla Pharmaceutical Company,920465
395,LMB,"Limbach Holdings, Inc.",1606163
396,LMFA,"LM Funding America, Inc.",1640384
397,LMPX,"LMP Automotive Holdings, Inc.",1731727
398,LMST,"Limestone Bancorp, Inc.",1358356
399,LOAC,Longevity Acquisition Corporation,1743858
400,LOAN,"Manhattan Bridge Capital, Inc",1080340
401,LPCN,Lipocine Inc.,1535955
402,LPTH,"LightPath Technologies, Inc.",889971
403,LQDA,"Liquidia Technologies, Inc.",1330436
404,LSAC,LifeSci Acquisition Corp.,1796129
405,LTBR,Lightbridge Corporation,1084554
406,LTRN,Lantern Pharma Inc.,1763950
407,LTRX,"Lantronix, Inc.",1114925
408,LUNA,Luna Innovations Incorporated,1239819
409,LYL,Dragon Victory International Limited,1682241
410,MARK,"Remark Holdings, Inc.",1368365
411,MARPS,Marine Petroleum Trust,62362
412,MAYS,"J. W. Mays, Inc.",54187
413,MBCN,Middlefield Banc Corp.,836147
414,MBII,"Marrone Bio Innovations, Inc.",1441693
415,MBIN,Merchants Bancorp,1629019
416,MBNKP,Medallion Bank,
417,MBOT,Microbot Medical Inc.,883975
418,MBRX,"Moleculin Biotech, Inc.",1659617
419,MCACU,Mountain Crest Acquisition Corp,1803914
420,MCEP,Mid,1527709
421,MCMJ,Merida Merger Corp. I,1785592
422,MDGL,"Madrigal Pharmaceuticals, Inc.",1157601
423,MDGS,Medigus Ltd.,1618500
424,MDIA,Mediaco Holding Inc.,1784254
425,MDJH,MDJM LTD,1741534
426,MDRR,"Medalist Diversified REIT, Inc.",1654595
427,MEDS,"Trxade Group, Inc.",1382574
428,MEET,"The Meet Group, Inc.",1078099
429,MEIP,"MEI Pharma, Inc.",1262104
430,METX,Meten EdtechX Education Group Ltd.,1796514
431,MFH,Mercurity Fintech Holding Inc.,1527762
432,MFNC,Mackinac Financial Corporation,36506
433,MGEN,"Miragen Therapeutics, Inc.",1590750
434,MHLD,"Maiden Holdings, Ltd.",1412100
435,MICT,"MICT, Inc.",854800
436,MITK,"Mitek Systems, Inc.",807863
437,MKD,Molecular Data Inc.,1758736
438,MKGI,"Monaker Group, Inc.",1372183
439,MLACU,Malacca Straits Acquisition Company Limited,1807594
440,MLND,"Millendo Therapeutics, Inc.",1544227
441,MMAC,"MMA Capital Holdings, Inc.",1003201
442,MNCL,Monocle Acquisition Corporation,1754170
443,MNPR,Monopar Therapeutics Inc.,1645469
444,MNSB,"MainStreet Bancshares, Inc.",1693577
445,MNTX,"Manitex International, Inc.",1302028
446,MOSY,"MoSys, Inc.",890394
447,MOTS,"Motus GI Holdings, Inc.",1686850
448,MTC,"MMTec, Inc.",1742518
449,MTEM,"Molecular Templates, Inc.",1183765
450,MTP,Midatech Pharma PLC,1643918
451,MVBF,MVB Financial Corp.,1277902
452,MWK,"Mohawk Group Holdings, Inc.",1757715
453,MYOS,MYOS RENS Technology Inc.,1402479
454,MYSZ,"My Size, Inc.",1211805
455,NATR,"Nature's Sunshine Products, Inc.",275053
456,NBAC,Newborn Acquisition Corp.,1780262
457,NBEV,New Age Beverages Corporation,1579823
458,NBSE,"NeuBase Therapeutics, Inc.",1173281
459,NCBS,Nicolet Bankshares Inc.,1174850
460,NDRAW,ENDRA Life Sciences Inc.,1681682
461,NEO,"NeoGenomics, Inc.",1077183
462,NEON,Neonode Inc.,87050
463,NEPH,"Nephros, Inc.",1196298
464,NEPT,Neptune Wellness Solutions Inc.,1401395
465,NESR,National Energy Services Reunited Corp.,1698514
466,NETE,"Net Element, Inc.",1499961
467,NEWA,"Newater Technology, Inc.",1678022
468,NEXT,NextDecade Corporation,1612720
469,NFIN,Netfin Acquisition Corp.,1776903
470,NHLD,National Holdings Corporation,1023844
471,NHTC,Natural Health Trends Corp.,912061
472,NKSH,"National Bankshares, Inc.",796534
473,NMRD,Nemaura Medical Inc.,1602078
474,NNDM,Nano Dimension Ltd.,1643303
475,NODK,"NI Holdings, Inc.",1681206
476,NOVS,Novus Capital Corporation,1807707
477,NPA,New Providence Acquisition Corp.,1780312
478,NRBO,"NeuroBo Pharmaceuticals, Inc.",1638287
479,NSYS,Nortech Systems Incorporated,722313
480,NTRP,"Neurotrope, Inc.",1513856
481,NTWK,NETSOL Technologies Inc.,1039280
482,NURO,"NeuroMetrix, Inc.",1289850
483,NUZE,"NuZee, Inc.",1527613
484,NVCN,Neovasc Inc.,1399708
485,NVEC,NVE Corporation,724910
486,NVEE,"NV5 Global, Inc.",1532961
487,NVFY,"Nova Lifestyle, Inc",1473334
488,NVIV,InVivo Therapeutics Holdings Corp.,1292519
489,NYMX,Nymox Pharmaceutical Corporation,1018735
490,OAS,Oasis Petroleum Inc.,1486159
491,OBCI,Ocean Bio,350737
492,OCCI,"OFS Credit Company, Inc.",
493,OESX,"Orion Energy Systems, Inc.",1409375
494,OFED,Oconee Federal Financial Corp.,1501078
495,OMEX,"Odyssey Marine Exploration, Inc.",798528
496,ONCS,OncoSec Medical Incorporated,1444307
497,ONCT,"Oncternal Therapeutics, Inc.",1260990
498,ONCY,Oncolytics Biotech Inc.,1129928
499,ONTXW,"Onconova Therapeutics, Inc.",1130598
500,OPGN,"OpGen, Inc.",1293818
501,OPHC,"OptimumBank Holdings, Inc.",1288855
502,OPNT,"Opiant Pharmaceuticals, Inc.",1385508
503,OPOF,Old Point Financial Corporation,740971
504,OPRX,OptimizeRx Corporation,1448431
505,ORGO,Organogenesis Holdings Inc.,1661181
506,ORGS,Orgenesis Inc.,1460602
507,ORMP,Oramed Pharmaceuticals Inc.,1176309
508,ORRF,Orrstown Financial Services Inc,826154
509,ORSN,Orisun Acquisition Corp.,1770251
510,OSN,"Ossen Innovation Co., Ltd.",1485538
511,OSPN,OneSpan Inc.,1044777
512,OSS,"One Stop Systems, Inc.",1394056
513,OSW,OneSpaWorld Holdings Limited,1758488
514,OTEL,Otelco Inc.,1288359
515,OTLK,"Outlook Therapeutics, Inc.",1649989
516,OTRK,"Ontrak, Inc.",1136174
517,OVLY,Oak Valley Bancorp (CA),1431567
518,OXBR,Oxbridge Re Holdings Limited,1584831
519,PACQ,Pure Acquisition Corp.,1726293
520,PAE,PAE Incorporated,1720821
521,PANL,Pangaea Logistics Solutions Ltd.,1606909
522,PAVM,PAVmed Inc.,1624326
523,PAYS,"Paysign, Inc.",1496443
524,PBFS,"Pioneer Bancorp, Inc.",1769663
525,PBHC,"Pathfinder Bancorp, Inc.",1609065
526,PBTS,"Powerbridge Technologies Co., Ltd.",1754323
527,PCOM,"Points International, Ltd.",1204413
528,PCSB,PCSB Financial Corporation,1691337
529,PCYG,"Park City Group, Inc.",50471
530,PCYO,Pure Cycle Corporation,276720
531,PDEX,Pro,788920
532,PDSB,PDS Biotechnology Corporation,1472091
533,PECK,"The Peck Company Holdings, Inc.",1634447
534,PESI,Perma,891532
535,PETZ,"TDH Holdings, Inc.",1684425
536,PFSW,"PFSweb, Inc.",1095315
537,PHCF,"Puhui Wealth Investment Management Co., Ltd.",1729089
538,PHIO,Phio Pharmaceuticals Corp.,1533040
539,PHUN,"Phunware, Inc.",1665300
540,PIRS,"Pieris Pharmaceuticals, Inc.",1583648
541,PIXY,"ShiftPixy, Inc.",1675634
542,PKBK,"Parke Bancorp, Inc.",1315399
543,PLBC,Plumas Bancorp,1168455
544,PLIN,"China Xiangtai Food Co., Ltd.",1735556
545,PLL,Piedmont Lithium Limited,1728205
546,PLSE,"Pulse Biosciences, Inc",1625101
547,PLUG,"Plug Power, Inc.",1093691
548,PMD,Psychemedics Corporation,806517
549,PME,Pingtan Marine Enterprise Ltd.,1517130
550,PNRG,PrimeEnergy Resources Corporation,56868
551,POAI,Predictive Oncology Inc.,1446159
552,POLA,"Polar Power, Inc.",1622345
553,PPSI,"Pioneer Power Solutions, Inc.",1449792
554,PROF,Profound Medical Corp.,1628808
555,PRPH,"ProPhase Labs, Inc.",868278
556,PRPL,"Purple Innovation, Inc.",1643953
557,PRPO,"Precipio, Inc.",1043961
558,PRTH,"Priority Technology Holdings, Inc.",1653558
559,PSTI,"Pluristem Therapeutics, Inc.",1158780
560,PSTV,"PLUS THERAPEUTICS, Inc.",1095981
561,PTAC,PropTech Acquisition Corporation,1784535
562,PTE,"PolarityTE, Inc.",1076682
563,PULM,"Pulmatrix, Inc.",1574235
564,PVBC,"Provident Bancorp, Inc.",1778784
565,QLGN,"Qualigen Therapeutics, Inc.",1460702
566,QRHC,Quest Resource Holding Corporation,1442236
567,QUIK,QuickLogic Corporation,882508
568,QUMU,Qumu Corporation,892482
569,RADA,RADA Electronic Industries Ltd.,761238
570,RAND,Rand Capital Corporation,81955
571,RBCN,"Rubicon Technology, Inc.",1410172
572,RBKB,"Rhinebeck Bancorp, Inc.",1751783
573,RBNC,"Reliant Bancorp, Inc.",1606440
574,RCEL,"Avita Therapeutics, Inc.",1762303
575,RCON,"Recon Technology, Ltd.",1442620
576,RDCM,Radcom Ltd.,1016838
577,RDI,Reading International Inc,716634
578,RDVT,"Red Violet, Inc.",1720116
579,REFR,Research Frontiers Incorporated,793524
580,REKR,"Rekor Systems, Inc.",
581,RELV,"Reliv' International, Inc.",768710
582,REPH,"Recro Pharma, Inc.",1588972
583,RESN,Resonant Inc.,1579910
584,REXN,"Rexahn Pharmaceuticals, Inc.",1228627
585,RIBT,RiceBran Technologies,1063537
586,RIOT,"Riot Blockchain, Inc",1167419
587,RKDA,"Arcadia Biosciences, Inc.",1469443
588,RMBI,"Richmond Mutual Bancorporation, Inc.",1767837
589,RMBL,"RumbleOn, Inc.",1596961
590,RMR,The RMR Group Inc.,1644378
591,ROCH,Roth CH Acquisition I Co.,
592,ROSEU,Rosehill Resources Inc.,
593,RPAY,Repay Holdings Corporation,1720592
594,RSSS,"Research Solutions, Inc",1386301
595,RWLK,ReWalk Robotics Ltd.,1607962
596,SAL,"Salisbury Bancorp, Inc.",1060219
597,SAMA,Schultze Special Purpose Acquisition Corp.,1754824
598,SANW,S&W Seed Company,1477246
599,SAQN,Software Acquisition Group Inc.,1776909
600,SAVA,"Cassava Sciences, Inc.",1069530
601,SBFG,"SB Financial Group, Inc.",767405
602,SBPH,"Spring Bank Pharmaceuticals, Inc.",[phone],SCKT,"Socket Mobile, Inc.",[phone],SEEL,"Seelos Therapeutics, Inc.",[phone],SELF,"Global Self Storage, Inc.",1031235
606,SFBC,"Sound Financial Bancorp, Inc.",1541119
607,SFET,Safe,1725332
608,SGBX,"SG Blocks, Inc.",1023994
609,SGLB,"Sigma Labs, Inc.",788611
610,SGMA,"SigmaTron International, Inc.",915358
611,SGOC,"SGOCO Group, Ltd",1412095
612,SHIP,Seanergy Maritime Holdings Corp,1448397
613,SHSP,"SharpSpring, Inc.",1506439
614,SIC,"Select Interior Concepts, Inc.",1723866
615,SIEB,Siebert Financial Corp.,65596
616,SINT,"SiNtx Technologies, Inc.",1269026
617,SJ,Scienjoy Holding Corporation,1753673
618,SKYS,"Sky Solar Holdings, Ltd.",1594124
619,SLGG,"Super League Gaming, Inc.",1621672
620,SLNO,"Soleno Therapeutics, Inc.",1484565
621,SLP,"Simulations Plus, Inc.",1023459
622,SLRX,"Salarius Pharmaceuticals, Inc.",1615219
623,SLS,"SELLAS Life Sciences Group, Inc.",1390478
624,SMBK,"SmartFinancial, Inc.",1038773
625,SMED,Sharps Compliance Corp.,898770
626,SMIT,"Schmitt Industries, Inc.",922612
627,SMMC,South Mountain Merger Corp.,
628,SMPL,The Simply Good Foods Company,1702744
629,SMSI,"Smith Micro Software, Inc.",948708
630,SNES,"SenesTech, Inc.",1680378
631,SNGX,"Soligenix, Inc.",812796
632,SNOA,"Sonoma Pharmaceuticals, Inc.",1367083
633,SOLO,Electrameccanica Vehicles Corp. Ltd.,1637736
634,SOLY,"Soliton, Inc.",1548187
635,SONN,"Sonnet BioTherapeutics Holdings, Inc.",1106838
636,SPNS,Sapiens International Corporation N.V.,885740
637,SPRT,"Support.com, Inc.",1104855
638,SPT,"Sprout Social, Inc",1517375
639,SRAC,Stable Road Acquisition Corp.,1781162
640,SRAX,"SRAX, Inc.",1538217
641,SRNE,"Sorrento Therapeutics, Inc.",850261
642,SRTS,"Sensus Healthcare, Inc.",1494891
643,SSKN,"Strata Skin Sciences, Inc.",1051514
644,SSNT,"SilverSun Technologies, Inc.",1236275
645,SSPK,Silver Spike Acquisition Corp.,1779474
646,SSSS,SuRo Capital Corp.,1509470
647,SSTI,"ShotSpotter, Inc.",1351636
648,STKS,"The ONE Group Hospitality, Inc.",1399520
649,STND,Standard AVB Financial Corp.,1492915
650,STRM,"Streamline Health Solutions, Inc.",1008586
651,SUMR,"Summer Infant, Inc.",1314772
652,SVBI,Severn Bancorp Inc,868271
653,SWKH,SWK Holdings Corporation,1089907
654,TACO,"Del Taco Restaurants, Inc.",1585583
655,TAIT,Taitron Components Incorporated,942126
656,TANH,Tantech Holdings Ltd.,1588084
657,TARA,"Protara Therapeutics, Inc.",1359931
658,TAYD,"Taylor Devices, Inc.",96536
659,TBLT,"ToughBuilt Industries, Inc.",1668370
660,TC,TuanChe Limited,1743340
661,TCCO,Technical Communications Corporation,96699
662,TCFC,The Community Financial Corporation,855874
663,TCON,"TRACON Pharmaceuticals, Inc.",1394319
664,TCX,Tucows Inc.,909494
665,TDAC,Trident Acquisitions Corp.,1673481
666,TECTP,"Tectonic Financial, Inc.",1766526
667,TELL,Tellurian Inc.,61398
668,TENX,"Tenax Therapeutics, Inc.",34956
669,TFFP,"TFF Pharmaceuticals, Inc.",1733413
670,TGLS,Tecnoglass Inc.,1534675
671,TGTX,"TG Therapeutics, Inc.",1001316
672,TH,Target Hospitality Corp.,1712189
673,THBR,"Thunder Bridge Acquisition II, Ltd.",1769318
674,THCA,Tuscan Holdings Corp. II,1773087
675,THCB,Tuscan Holdings Corp.,1760689
676,THMO,"ThermoGenesis Holdings, Inc.",811212
677,THTX,Theratechnologies Inc.,1512717
678,TIPT,Tiptree Inc.,1393726
679,TMDI,Titan Medical Inc.,840551
680,TOTA,Tottenham Acquisition I Limited,1731176
681,TRIL,Trillium Therapeutics Inc.,1616212
682,TRMT,Tremont Mortgage Trust,1708405
683,TRVN,"Trevena, Inc.",1429560
684,TSRI,"TSR, Inc.",98338
685,TWMC,Trans World Entertainment Corp.,795212
686,TWNK,"Hostess Brands, Inc.",1644406
687,TXAC,Therapeutics Acquisition Corp.,1811764
688,TYME,"Tyme Technologies, Inc.",1537917
689,TZAC,Tenzing Acquisition Corp.,1742927
690,UBCP,"United Bancorp, Inc.",731653
691,UFPT,"UFP Technologies, Inc.",914156
692,UIHC,United Insurance Holdings Corp.,1401521
693,UONE,"Urban One, Inc.",1041657
694,USAU,U.S. Gold Corp.,27093
695,USEG,U.S. Energy Corp.,101594
696,USIO,"Usio, Inc.",1088034
697,USWSW,"U.S. Well Services, Inc.",1670349
698,VALU,"Value Line, Inc.",717720
699,VBFC,Village Bank and Trust Financial Corp.,1290476
700,VBIV,"VBI Vaccines, Inc.",764195
701,VCEL,Vericel Corporation,887359
702,VCNX,"Vaccinex, Inc.",1205922
703,VERB,"Verb Technology Company, Inc.",1566610
704,VERU,Veru Inc.,863894
705,VERY,"Vericity, Inc.",1575434
706,VFF,"Village Farms International, Inc.",1584549
707,VKTX,"Viking Therapeutics, Inc.",1607678
708,VMD,"Viemed Healthcare, Inc.",1729149
709,VRME,"VerifyMe, Inc.",1104038
710,VRRM,Verra Mobility Corporation,1682745
711,VTSI,"VirTra, Inc.",1085243
712,VTVT,vTv Therapeutics Inc.,1641489
713,VUZI,Vuzix Corporation,1463972
714,VVPR,VivoPower International PLC,1681348
715,WAFU,Wah Fu Education Group Limited,1716770
716,WATT,Energous Corporation,1575793
717,WHLM,"Wilhelmina International, Inc.",1013706
718,WHLR,"Wheeler Real Estate Investment Trust, Inc.",1527541
719,WILC,G. Willi,1030997
720,WINT,"Windtree Therapeutics, Inc.",946486
721,WISA,"Summit Wireless Technologies, Inc.",1682149
722,WKHS,"Workhorse Group, Inc.",1425287
723,WORX,SCWorx Corp.,[phone],WRTC,"Wrap Technologies, Inc.",[phone],WSC,WillScot Mobile Mini Holdings Corp.,[phone],WTER,The Alkaline Water Company Inc.,1532390
727,WVVI,"Willamette Valley Vineyards, Inc.",838875
728,WWR,"Westwater Resources, Inc.",839470
729,XAIR,"Beyond Air, Inc.",1641631
730,XBIO,"Xenetic Biosciences, Inc.",1534525
731,XCUR,"Exicure, Inc.",1698530
732,XFOR,"X4 Pharmaceuticals, Inc.",1501697
733,XPEL,"XPEL, Inc.",1767258
734,XSPA,"XpresSpa Group, Inc.",1410428
735,XTLB,XTL Biopharmaceuticals Ltd.,1023549
736,YTEN,"Yield10 Bioscience, Inc.",1121702
737,YTRA,"Yatra Online, Inc.",1516899
738,YVR,Liquid Media Group Ltd.,884247
739,ZCMD,Zhongchao Inc.,1785566
740,ZGYH,Yunhong International,
741,ZKIN,"ZK International Group Co., Ltd",1687451
742,ZYXI,"Zynex, Inc.",846475
