,Ticker,Name
AA,AA,Alcoa Corporation
AAN,AAN,"Aaron's, Inc."
ABBV,ABBV,AbbVie Inc.
ABM,ABM,ABM Industries Incorporated
ABT,ABT,Abbott Laboratories
AC,AC,"Associated Capital Group, Inc."
ACEL,ACEL,"Accel Entertainment, Inc. "
ACI,ACI,"Albertsons Companies, Inc."
ACM,ACM,AECOM
ACP,ACP,Aberdeen Income Credit Strategies Fund
ACV,ACV,AllianzGI Diversified Income & Convertible Fund
ADCT,ADCT,ADC Therapeutics SA
ADNT,ADNT,Adient plc Ordinary
ADSW,ADSW,"Advanced Disposal Services, Inc."
ADT,ADT,ADT Inc.
AEB,AEB,AEGON N.V. Perp. Cap. Secs. Floating Rate (Netherlands)
AEFC,AEFC,Aegon Funding Company LLC
AEO,AEO,"American Eagle Outfitters, Inc."
AFB,AFB,AllianceBernstein National Municipal Income Fund Inc
AFC,AFC,Allied Capital Corporation Allied Capital Corporation
AFI,AFI,"Armstrong Flooring, Inc."
AG,AG,First Majestic Silver Corp. Ordinary
AGD,AGD,Aberdeen Global Dynamic Dividend Fund
AGRO,AGRO,Adecoagro S.A.
AGS,AGS,"PlayAGS, Inc."
AGX,AGX,"Argan, Inc."
AHT,AHT,Ashford Hospitality Trust Inc
AI,AI,Arlington Asset Investment Corp
AIO,AIO,AllianzGI Artificial Intelligence & Technology Opportunities Fund
ALC,ALC,Alcon Inc. Ordinary
ALEX,ALEX,"Alexander & Baldwin, Inc."
ALTG,ALTG,Alta Equipment Group Inc.
ALUS,ALUS,Alussa Energy Acquisition Corp.
AM,AM,Antero Midstream Corporation
AMBC,AMBC,"Ambac Financial Group, Inc."
AMC,AMC,"AMC Entertainment Holdings, Inc."
AMCR,AMCR,Amcor plc Ordinary
AMPY,AMPY,Amplify Energy Corp.
AMRX,AMRX,"Amneal Pharmaceuticals, Inc."
ANF,ANF,Abercrombie & Fitch Company
ANH,ANH,Anworth Mortgage Asset Corporation
AOD,AOD,Aberdeen Total Dynamic Dividend Fund
AP,AP,Ampco-Pittsburgh Corporation
APG,APG,APi Group Corporation
APO,APO,"Apollo Global Management, Inc."
APRN,APRN,"Blue Apron Holdings, Inc."
APTS,APTS,
AR,AR,Antero Resources Corporation
ARA,ARA,"American Renal Associates Holdings, Inc"
ARD,ARD,Ardagh Group S.A.
ARDC,ARDC,"Ares Dynamic Credit Allocation Fund, Inc."
ARGD,ARGD,"Argo Group International Holdings, Ltd."
ARL,ARL,"American Realty Investors, Inc."
ARLO,ARLO,"Arlo Technologies, Inc."
ARNC,ARNC,Arconic Corporation
ARR,ARR,"ARMOUR Residential REIT, Inc."
ARW,ARW,"Arrow Electronics, Inc."
ASC,ASC,Ardmore Shipping Corporation
ASH,ASH,Ashland Global Holdings Inc.
ASPN,ASPN,"Aspen Aerogels, Inc."
AT,AT,Atlantic Power Corporation Ordinary
ATCO,ATCO,Atlas Corp.
ATEN,ATEN,A
ATTO,ATTO,Atento S.A. Ordinary
AU,AU,AngloGold Ashanti Limited
AVK,AVK,Advent Convertible and Income Fund
AVLR,AVLR,"Avalara, Inc."
AVNS,AVNS,"Avanos Medical, Inc."
AVNT,AVNT,Avient Corporation
AVTR,AVTR,"Avantor, Inc."
AVYA,AVYA,Avaya Holdings Corp.
AWF,AWF,Alliancebernstein Global High Income Fund
AWI,AWI,Armstrong World Industries Inc
AWP,AWP,Aberdeen Global Premier Properties Fund
AXL,AXL,"American Axle & Manufacturing Holdings, Inc."
AXR,AXR,AMREP Corporation
AXS,AXS,Axis Capital Holdings Limited
AZEK,AZEK,The AZEK Company Inc.
AZO,AZO,"AutoZone, Inc."
AZRE,AZRE,Azure Power Global Limited Equity
AZUL,AZUL,Azul S.A. American
BA,BA,Boeing Company (The)
BAK,BAK,Braskem SA ADR
BANC,BANC,"Banc of California, Inc."
BB,BB,BlackBerry Limited
BBAR,BBAR,Banco BBVA Argentina S.A. ADS
BBDC,BBDC,"Barings BDC, Inc."
BBN,BBN,BlackRock Taxable Municipal Bond Trust
BBU,BBU,Brookfield Business Partners L.P. Limited Partnership
BBW,BBW,"Build-A-Bear Workshop, Inc."
BBX,BBX,BBX Capital Corporation
BC,BC,Brunswick Corporation
BCSF,BCSF,"Bain Capital Specialty Finance, Inc."
BCX,BCX,BlackRock Resources
BDC,BDC,Belden Inc
BE,BE,Bloom Energy Corporation
BEP,BEP,Brookfield Renewable Partners L.P. 
BEST,BEST,BEST Inc. American
BFK,BFK,BlackRock Municipal Income Trust
BG,BG,Bunge Limited Bunge Limited
BGB,BGB,Blackstone / GSO Strategic Credit Fund
BGG,BGG,Briggs & Stratton Corporation
BGH,BGH,Barings Global Short Duration High Yield Fund
BGIO,BGIO,BlackRock
BGT,BGT,BlackRock Floating Rate Income Trust
BGX,BGX,Blackstone GSO Long Short Credit Income Fund
BH,BH,Biglari Holdings Inc.
BHC,BHC,Bausch Health Companies Inc.
BHK,BHK,Blackrock Core Bond Trust Blackrock Core Bond Trust
BHR,BHR,Braemar Hotels & Resorts Inc.
BHVN,BHVN,Biohaven Pharmaceutical Holding Company Ltd.
BILL,BILL,"Bill.com Holdings, Inc."
BIPC,BIPC,Brookfield Infrastructure Partners LP
BIT,BIT,BlackRock Multi-Sector Income Trust
BITA,BITA,Bitauto Holdings Limited American
BJ,BJ,"BJ's Wholesale Club Holdings, Inc."
BKN,BKN,BlackRock Investment Quality Municipal Trust Inc. (The)
BKR,BKR,Baker Hughes Company
BLK,BLK,"BlackRock, Inc."
BLW,BLW,Blackrock Limited Duration Income Trust
BMEZ,BMEZ,BlackRock Health Sciences Trust II
BMRG,BMRG,B. Riley Principal Merger Corp. II
BNED,BNED,"Barnes & Noble Education, Inc"
BORR,BORR,Borr Drilling Limited
BOX,BOX,"Box, Inc."
BP,BP,BP p.l.c.
BRBR,BRBR,"BellRing Brands, Inc."
BRFS,BRFS,BRF S.A.
BRMK,BRMK,Broadmark Realty Capital Inc.
BSA,BSA,BrightSphere Investment Group Inc.
BSD,BSD,BlackRock Strategic Municipal Trust Inc. (The)
BSL,BSL,Blackstone GSO Senior Floating Rate Term Fund
BST,BST,BlackRock Science and Technology Trust
BSTZ,BSTZ,BlackRock Science and Technology Trust II
BTA,BTA,BlackRock Long-Term Municipal Advantage Trust BlackRock Long-Term Municipal Advantage Trust
BTE,BTE,Baytex Energy Corp
BTU,BTU,Peabody Energy Corporation
BTZ,BTZ,BlackRock Credit Allocation Income Trust
BUD,BUD,Anheuser-Busch Inbev SA Sponsored ADR (Belgium)
BUI,BUI,"BlackRock Utility, Infrastructure & Power Opportunities Trust"
BVN,BVN,Buenaventura Mining Company Inc.
BW,BW,"Babcock & Wilcox Enterprises, Inc."
BWG,BWG,BrandywineGLOBAL Global Income Opportunities Fund Inc.
BXC,BXC,Bluelinx Holdings Inc.
BYD,BYD,Boyd Gaming Corporation
CAAP,CAAP,Corporacion America Airports SA
CADE,CADE,Cadence Bancorporation
CAF,CAF,Morgan Stanley China A Share Fund Inc.
CAH,CAH,"Cardinal Health, Inc."
CAL,CAL,"Caleres, Inc."
CALX,CALX,"Calix, Inc"
CARR,CARR,Carrier Global Corporation
CARS,CARS,Cars.com Inc.
CATO,CATO,Cato Corporation (The)
CBB,CBB,Cincinnati Bell Inc.
CBH,CBH,AllianzGI Convertible & Income
CBL,CBL,"CBL & Associates Properties, Inc."
CC,CC,Chemours Company (The)
CCAC,CCAC,CITIC Capital Acquisition Corp.
CCC,CCC,Clarivate Plc Ordinary
CCH,CCH,Collier Creek Holdings
CCJ,CCJ,Cameco Corporation
CCL,CCL,Carnival Corporation
CCM,CCM,Concord Medical Services Holdings Limited ADS (Each represents three ordinary shares)
CCO,CCO,"Clear Channel Outdoor Holdings, Inc."
CCX,CCX,Churchill Capital Corp II
CCXX,CCXX,Churchill Capital Corp III
CCZ,CCZ,Comcast Holdings ZONES
CDE,CDE,"Coeur Mining, Inc."
CDR,CDR,"Cedar Realty Trust, Inc."
CEE,CEE,"The Central and Eastern Europe Fund, Inc. (The)"
CEL,CEL,"Cellcom Israel, Ltd. Ordinary"
CEM,CEM,ClearBridge MLP and Midstream Fund Inc.
CEN,CEN,Center Coast Brookfield MLP & Energy Infrastructure Fund
CFX,CFX,Colfax Corporation
CGA,CGA,"China Green Agriculture, Inc."
CGC,CGC,Canopy Growth Corporation
CHAP,CHAP,"Chaparral Energy, Inc."
CHGG,CHGG,"Chegg, Inc."
CHH,CHH,"Choice Hotels International, Inc."
CHL,CHL,China Mobile Limited
CHMI,CHMI,Cherry Hill Mortgage Investment Corporation
CHRA,CHRA,"Charah Solutions, Inc."
CHS,CHS,"Chico's FAS, Inc."
CHU,CHU,China Unicom (Hong Kong) Ltd
CHWY,CHWY,"Chewy, Inc."
CHX,CHX,ChampionX Corporation
CIA,CIA,"Citizens, Inc."
CIB,CIB,BanColombia S.A.
CIM,CIM,Chimera Investment Corporation
CIO,CIO,"City Office REIT, Inc."
CIR,CIR,"CIRCOR International, Inc."
CIT,CIT,CIT Group Inc (DEL)
CLB,CLB,Core Laboratories N.V.
CLDR,CLDR,"Cloudera, Inc."
CLDT,CLDT,Chatham Lodging Trust (REIT)
CLI,CLI,Mack-Cali Realty Corporation
CLNC,CLNC,"Colony Credit Real Estate, Inc."
CLNY,CLNY,"Colony Capital, Inc."
CLPR,CLPR,Clipper Realty Inc.
CLS,CLS,"Celestica, Inc."
CMO,CMO,Capstead Mortgage Corporation
CNP,CNP,"CenterPoint Energy, Inc (Holding Co)"
CNR,CNR,"Cornerstone Building Brands, Inc."
CNX,CNX,CNX Resources Corporation
COE,COE,"China Online Education Group American depositary shares, each representing"
CORR,CORR,"CorEnergy Infrastructure Trust, Inc."
COTY,COTY,Coty Inc.
CPAC,CPAC,Cementos Pacasmayo S.A.A. American
CPG,CPG,Crescent Point Energy Corporation Ordinary
CPLG,CPLG,CorePoint Lodging Inc.
CPRI,CPRI,Capri Holdings Limited Ordinary
CPS,CPS,Cooper-Standard Holdings Inc.
CRM,CRM,Salesforce.com Inc
CRY,CRY,"CryoLife, Inc."
CS,CS,Credit Suisse Group American
CSLT,CSLT,"Castlight Health, Inc."
CSPR,CSPR,Casper Sleep Inc.
CSTM,CSTM,Constellium SE Ordinary
CSU,CSU,Capital Senior Living Corporation
CTAA,CTAA,Qwest Corporation
CTK,CTK,CooTek (Cayman) Inc. American
CTR,CTR,ClearBridge MLP and Midstream Total Return Fund Inc.
CTRA,CTRA,"Contura Energy, Inc."
CTT,CTT,"CatchMark Timber Trust, Inc."
CTVA,CTVA,"Corteva, Inc."
CUBB,CUBB,"Customers Bancorp, Inc"
CUK,CUK,Carnival Plc ADS ADS
CULP,CULP,"Culp, Inc."
CVA,CVA,Covanta Holding Corporation
CVE,CVE,Cenovus Energy Inc
CVEO,CVEO,Civeo Corporation (Canada)
CVNA,CVNA,Carvana Co.
CWEN,CWEN,"Clearway Energy, Inc. Class C"
CWH,CWH,"Camping World Holdings, Inc."
CWK,CWK,Cushman & Wakefield plc Ordinary
CXO,CXO,Concho Resources Inc.
CYD,CYD,China Yuchai International Limited
CYH,CYH,"Community Health Systems, Inc."
DAL,DAL,"Delta Air Lines, Inc."
DAO,DAO,"Youdao, Inc. American"
DB,DB,Deutsche Bank AG
DBD,DBD,Diebold Nixdorf Incorporated
DBI,DBI,Designer Brands Inc.
DBL,DBL,DoubleLine Opportunistic Credit Fund
DCF,DCF,BNY Mellon Alcentra Global Credit Income
DCP,DCP,"DCP Midstream,  LP Common"
DD,DD,"DuPont de Nemours, Inc."
DDS,DDS,"Dillard's, Inc."
DDT,DDT,Dillard's Capital Trust I
DESP,DESP,"Despegar.com, Corp. Ordinary"
DEX,DEX,Delaware Enhanced Global Dividend
DFNS,DFNS,LGL Systems Acquisition Corp.
DFP,DFP,Flaherty & Crumrine Dynamic
DHF,DHF,BNY Mellon High Yield Strategies Fund
DIN,DIN,"Dine Brands Global, Inc."
DK,DK,"Delek US Holdings, Inc."
DKL,DKL,"Delek Logistics Partners, L.P. Common"
DLNG,DLNG,Dynagas LNG Partners LP Common
DLPH,DLPH,Delphi Technologies PLC Ordinary
DLX,DLX,Deluxe Corporation
DLY,DLY,DoubleLine Yield Opportunities Fund
DMO,DMO,Western Asset Mortgage Opportunity Fund Inc.
DMS,DMS,"Digital Media Solutions, Inc."
DMYT,DMYT,"dMY Technology Group, Inc."
DNB,DNB,"Dun & Bradstreet Holdings, Inc."
DNK,DNK,Phoenix Tree Holdings Limited American
DNOW,DNOW,NOW Inc.
DNP,DNP,"DNP Select Income Fund, Inc."
DOW,DOW,Dow Inc.
DPG,DPG,Duff & Phelps Utility and Infrastructure Fund Inc.
DPZ,DPZ,Domino's Pizza Inc
DRI,DRI,"Darden Restaurants, Inc."
DRQ,DRQ,"Dril-Quip, Inc."
DS,DS,Drive Shack Inc.
DSE,DSE,Duff & Phelps Select MLP and Midstream Energy Fund Inc.
DSL,DSL,DoubleLine Income Solutions Fund
DSU,DSU,"Blackrock Debt Strategies Fund, Inc."
DSX,DSX,Diana Shipping inc. common stock
DT,DT,"Dynatrace, Inc."
DVN,DVN,Devon Energy Corporation
DX,DX,"Dynex Capital, Inc."
DXC,DXC,DXC Technology Company
DYFN,DYFN,Angel Oak Dynamic Financial Strategies Income Term Trust
EAB,EAB,"Entergy Arkansas, LLC First Mortgage Bonds,"
EAF,EAF,GrafTech International Ltd.
EARN,EARN,Ellington Residential Mortgage REIT
EAT,EAT,"Brinker International, Inc."
EB,EB,"Eventbrite, Inc."
EBR,EBR,Centrais Electricas Brasileiras S A American
ECC,ECC,Eagle Point Credit Company Inc.
EDD,EDD,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc. Morgan Stanley Emerging Markets Domestic Debt Fund, Inc."
EDF,EDF,Stone Harbor Emerging Markets Income Fund
EDI,EDI,Stone Harbor Emerging Markets Total Income Fund
EEX,EEX,"Emerald Holding, Inc."
EFC,EFC,Ellington Financial Inc.
EFF,EFF,Eaton vance Floating-Rate Income Plus Fund
EFL,EFL,Eaton Vance Floating-Rate
EFR,EFR,Eaton Vance Senior Floating-Rate Fund
EGIF,EGIF,Eagle Growth and Income Opportunities Fund
EGY,EGY,"VAALCO Energy, Inc."
EHT,EHT,Eaton Vance High Income
EIC,EIC,Eagle Point Income Company Inc.
ELAN,ELAN,Elanco Animal Health Incorporated
ELC,ELC,"Entergy Louisiana, Inc. Collateral Trust Mortgage Bonds,"
ELJ,ELJ,"Entergy Louisiana, Inc. First Mortgage Bonds,"
EMO,EMO,ClearBridge Energy Midstream Opportunity Fund Inc.
EMP,EMP,"Entergy Mississippi, LLC First Mortgage Bonds,"
ENJ,ENJ,"Entergy New Orleans, LLC First Mortgage Bonds,"
ENLC,ENLC,"EnLink Midstream, LLC Common"
ENR,ENR,"Energizer Holdings, Inc."
ENV,ENV,"Envestnet, Inc"
ENZ,ENZ,"Enzo Biochem, Inc."
EOD,EOD,Wells Fargo Global Dividend Opportunity Fund
EOI,EOI,Eaton Vance Enhance Equity Income Fund Eaton Vance Enhanced Equity Income Fund
EOT,EOT,Eaton Vance Municipal Income Trust EATON VANCE NATIONAL MUNICIPAL OPPORTUNITIES TRUST
EPAC,EPAC,Enerpac Tool Group Corp.
EPC,EPC,Edgewell Personal Care Company
EQNR,EQNR,Equinor ASA
EQS,EQS,"Equus Total Return, Inc."
EQT,EQT,EQT Corporation
ERJ,ERJ,Embraer S.A.
EROS,EROS,Eros International PLC A Ordinary
ESTC,ESTC,Elastic N.V. Ordinary
ET,ET,Energy Transfer LP Common
ETG,ETG,Eaton Vance Tax-Advantaged Global Dividend Income Fund
ETJ,ETJ,Eaton Vance Risk-Managed Diversified Equity Income Fund
ETM,ETM,Entercom Communications Corp.
ETO,ETO,Eaton Vance Tax-Advantage Global Dividend Opp
ETRN,ETRN,Equitrans Midstream Corporation
ETX,ETX,Eaton Vance Municipal Income
ETY,ETY,Eaton Vance Tax-Managed Diversified Equity Income Fund
EVA,EVA,"Enviva Partners, LP Common units representing limited partner interests"
EVC,EVC,Entravision Communications Corporation
EVG,EVG,Eaton Vance Short Diversified Income Fund Eaton Vance Short Duration Diversified Income Fund
EVH,EVH,"Evolent Health, Inc"
EVRG,EVRG,"Evergy, Inc."
EVRI,EVRI,Everi Holdings Inc.
EVT,EVT,Eaton Vance Tax Advantaged Dividend Income Fund
EXD,EXD,Eaton Vance Tax-Managed Buy-Write Strategy Fund
EXG,EXG,Eaton Vance Tax-Managed Global Diversified Equity Income Fund Eaton Vance Tax-Managed Global Diversified Equity Income Fund
EXK,EXK,Endeavour Silver Corporation Ordinary
EXPR,EXPR,"Express, Inc."
EXTN,EXTN,Exterran Corporation
EZT,EZT,Entergy Texas Inc First Mortgage Bonds
F,F,Ford Motor Company
FC,FC,Franklin Covey Company
FCAU,FCAU,Fiat Chrysler Automobiles N.V.
FCF,FCF,First Commonwealth Financial Corporation
FCX,FCX,"Freeport-McMoRan, Inc."
FDEU,FDEU,First Trust Dynamic Europe Equity Income Fund
FDP,FDP,"Fresh Del Monte Produce, Inc."
FE,FE,FirstEnergy Corp.
FEAC,FEAC,Flying Eagle Acquisition Corp.
FEI,FEI,First Trust MLP and Energy Income Fund
FENG,FENG,Phoenix New Media Limited American
FET,FET,"Forum Energy Technologies, Inc."
FFG,FFG,"FBL Financial Group, Inc."
FGB,FGB,First Trust Specialty Finance and Financial Opportunities Fund
FHI,FHI,"Federated Hermes, Inc."
FI,FI,Frank's International N.V.
FIF,FIF,First Trust Energy Infrastructure Fund
FINS,FINS,Angel Oak Financial Strategies Income Term Trust
FINV,FINV,FinVolution Group American
FIT,FIT,"Fitbit, Inc."
FIV,FIV,First Trust Senior Floating Rate
FLOW,FLOW,"SPX FLOW, Inc."
FLR,FLR,Fluor Corporation
FMO,FMO,Fiduciary/Claymore Energy Infrastructure Fund
FMY,FMY,First Trust Motgage Income Fund
