,Ticker,Name
FOF,FOF,"Cohen & Steers Closed-End Opportunity Fund, Inc."
FOUR,FOUR,Shift
FPF,FPF,First Trust Intermediate Duration
FPH,FPH,"Five Point Holdings, LLC"
FPL,FPL,First Trust New Opportunities MLP & Energy Fund
FSB,FSB,"Franklin Financial Network, Inc."
FSD,FSD,First Trust High Income Long Short Fund
FSK,FSK,FS KKR Capital Corp.
FSKR,FSKR,FS KKR Capital Corp. II
FSLF,FSLF,First Eagle Senior Loan Fund 
FSLY,FSLY,"Fastly, Inc."
FTCH,FTCH,Farfetch Limited
FTHY,FTHY,First Trust High Yield Opportunities
FTI,FTI,TechnipFMC plc Ordinary Share
FTK,FTK,"Flotek Industries, Inc."
FUN,FUN,"Cedar Fair, L.P."
FVAC,FVAC,Fortress Value Acquisition Corp.
FVRR,FVRR,Fiverr International Ltd. Ordinary
GAM,GAM,"General American Investors, Inc."
GBAB,GBAB,Guggenheim Taxable Municipal Managed Duration Trust
GCI,GCI,"Gannett Co., Inc."
GCO,GCO,Genesco Inc.
GD,GD,General Dynamics Corporation
GDL,GDL,"GDL Fund, The"
GDO,GDO,Western Asset Global Corporate Defined Opportunity Fund Inc. Western Asset Global Corporate Defined Opportunity Fund Inc.
GE,GE,General Electric Company
GEN,GEN,"Genesis Healthcare, Inc."
GER,GER,Goldman Sachs MLP Energy Renaissance Fund
GES,GES,"Guess?, Inc."
GFL,GFL,"GFL Environmental Inc. Subordinate voting shares, no par value"
GFLU,GFLU,GFL Environmental Inc. Tangible Equity
GFY,GFY,Western Asset Variable Rate Strategic Fund Inc.
GGM,GGM,Guggenheim Credit Allocation Fund
GGT,GGT,"Gabelli Multi-Media Trust, Inc. (The)"
GGZ,GGZ,Gabelli Global Small and Mid Cap Value Trust (The)
GHM,GHM,Graham Corporation
GHY,GHY,"PGIM Global High Yield Fund, Inc."
GIB,GIB,CGI Inc.
GIK,GIK,GigCapital
GJH,GJH,Synthetic Fixed-Income Securities Inc
GJO,GJO,"Synthetic Fixed-Income Securities, Inc. Synthetic Fixed-Income Securities, Inc. on behalf of STRATS(SM) Trust for Wal-Mart Stores, Inc. Securities, Series"
GJP,GJP,"Synthetic Fixed-Income Securities, Inc. Synthetic Fixed-Income Securities, Inc. on behalf of STRATS (SM) Trust for Dominion Resources, Inc. Securities, Series"
GJR,GJR,"Synthetic Fixed-Income Securities, Inc. STRATS Trust for Procter&Gamble Securities, Series"
GJS,GJS,"Goldman Sachs Group Securities STRATS Trust for Goldman Sachs Group Securities, Series"
GJT,GJT,"Synthetic Fixed-Income Securities, Inc. Synthetic Fixed-Income Securities, Inc. Floating Rate Structured Repackaged Asset-Backed Trust Securities Certificates, Series"
GKOS,GKOS,Glaukos Corporation
GLEO,GLEO,Galileo Acquisition Corp. Ordinary
GLOB,GLOB,Globant S.A.
GLOG,GLOG,GasLog Ltd.
GLOP,GLOP,GasLog Partners LP Common
GLP,GLP,Global Partners LP Global Partners LP Common
GLT,GLT,Glatfelter
GME,GME,GameStop Corporation
GMZ,GMZ,Goldman Sachs MLP Income Opportunities Fund
GNK,GNK,Genco Shipping & Trading Limited Ordinary
GNT,GNT,"GAMCO Natural Resources, Gold & Income Trust"
GNW,GNW,Genworth Financial Inc
GOF,GOF,Guggenheim Strategic Opportunities Fund
GOL,GOL,Gol Linhas Aereas Inteligentes S.A. Sponsored ADR representing
GPJA,GPJA,Georgia Power Company Series
GPK,GPK,Graphic Packaging Holding Company
GPRK,GPRK,Geopark Ltd
GPS,GPS,"Gap, Inc. (The)"
GRAF,GRAF,Graf Industrial Corp.
GRUB,GRUB,GrubHub Inc.
GRX,GRX,The Gabelli Healthcare & Wellness Trust
GSBD,GSBD,"Goldman Sachs BDC, Inc."
GSLD,GSLD,"Global Ship Lease, Inc."
GSX,GSX,GSX Techedu Inc. American
GTT,GTT,"GTT Communications, Inc."
GTX,GTX,Garrett Motion Inc.
GTY,GTY,Getty Realty Corporation
GVA,GVA,Granite Construction Incorporated
GWB,GWB,"Great Western Bancorp, Inc."
GWRE,GWRE,"Guidewire Software, Inc."
GYC,GYC,Corporate Asset Backed Corp CABCO Corporate Asset Backed Corporation CABCO Series
HAL,HAL,Halliburton Company
HBB,HBB,Hamilton Beach Brands Holding Company
HBM,HBM,Hudbay Minerals Inc. Ordinary
HCA,HCA,"HCA Healthcare, Inc."
HCC,HCC,"Warrior Met Coal, Inc."
HCHC,HCHC,HC
HCXY,HCXY,"Hercules Capital, Inc."
HD,HD,"Home Depot, Inc. (The)"
HDB,HDB,HDFC Bank Limited
HEQ,HEQ,John Hancock Hedged Equity & Income Fund
HES,HES,Hess Corporation
HEXO,HEXO,HEXO Corp.
HFRO,HFRO,Highland Income Fund
HGH,HGH,"Hartford Financial Services Group, Inc. (The)"
HGLB,HGLB,Highland Global Allocation Fund
HHC,HHC,Howard Hughes Corporation (The)
HI,HI,Hillenbrand Inc
HIE,HIE,Miller/Howard High Income Equity Fund
HII,HII,"Huntington Ingalls Industries, Inc."
HIO,HIO,"Western Asset High Income Opportunity Fund, Inc."
HIX,HIX,Western Asset High Income Fund II Inc.
HKIB,HKIB,AMTD International Inc. American
HL,HL,Hecla Mining Company
HLF,HLF,Herbalife Nutrition Ltd.
HLT,HLT,Hilton Worldwide Holdings Inc.
HMLP,HMLP,Hoegh LNG Partners LP Common
HMY,HMY,Harmony Gold Mining Company Limited
HNGR,HNGR,"Hanger, Inc."
HOME,HOME,At Home Group Inc.
HON,HON,Honeywell International Inc.
HOV,HOV,"Hovnanian Enterprises, Inc."
HP,HP,"Helmerich & Payne, Inc."
HPE,HPE,Hewlett Packard Enterprise Company
HPQ,HPQ,HP Inc.
HPR,HPR,HighPoint Resources Corporation
HQH,HQH,Tekla Healthcare Investors
HQL,HQL,TeklaLife Sciences Investors
HRB,HRB,"H&R Block, Inc."
HT,HT,Hersha Hospitality Trust
HTD,HTD,John Hancock Tax Advantaged Dividend Income Fund
HTFA,HTFA,Horizon Technology Finance Corporation
HTY,HTY,John Hancock Tax-Advantaged Global Shareholder Yield Fund
HTZ,HTZ,"Hertz Global Holdings, Inc"
HUBS,HUBS,"HubSpot, Inc."
HUD,HUD,Hudson Ltd.
HUYA,HUYA,"HUYA Inc. American depositary shares, each  representing one"
HWM,HWM,Howmet Aerospace Inc.
HYB,HYB,"New America High Income Fund, Inc. (The)"
HYI,HYI,Western Asset High Yield Defined Opportunity Fund Inc.
HYT,HYT,"Blackrock Corporate High Yield Fund, Inc."
HZN,HZN,Horizon Global Corporation
IAE,IAE,Voya Asia Pacific High Dividend Equity Income Fund ING Asia Pacific High Dividend Equity Income Fund
IAG,IAG,Iamgold Corporation Ordinary
IBA,IBA,"Industrias Bachoco, S.A.B. de C.V."
ICD,ICD,"Independence Contract Drilling, Inc."
IDE,IDE,"Voya Infrastructure, Industrials and Materials Fund"
IFFT,IFFT,"International Flavors & Fragrances, Inc."
IFS,IFS,Intercorp Financial Services Inc.
IGA,IGA,Voya Global Advantage and Premium Opportunity Fund
IGD,IGD,Voya Global Equity Dividend and Premium Opportunity Fund
IGI,IGI,Western Asset Investment Grade Defined Opportunity Trust Inc.
IGT,IGT,International Game Technology Ordinary
IHD,IHD,Voya Emerging Markets High Income Dividend Equity Fund
IHG,IHG,Intercontinental Hotels Group American
IHIT,IHIT,Invesco High Income
IID,IID,Voya International High Dividend Equity Income Fund
IIF,IIF,"Morgan Stanley India Investment Fund, Inc."
IMAX,IMAX,Imax Corporation
INN,INN,"Summit Hotel Properties, Inc."
INSP,INSP,"Inspire Medical Systems, Inc."
IO,IO,Ion Geophysical Corporation
IPHI,IPHI,Inphi Corporation
IPI,IPI,"Intrepid Potash, Inc"
IPOB,IPOB,Social Capital Hedosophia Holdings Corp. II
IPOC,IPOC,Social Capital Hedosophia Holdings Corp. III
IPV,IPV,InterPrivate Acquisition Corp.
IRET,IRET,Investors Real Estate Trust
IRL,IRL,"New Ireland Fund, Inc (The)"
IRR,IRR,Voya Natural Resources Equity Income Fund
ISD,ISD,"PGIM High Yield Bond Fund, Inc."
ITCB,ITCB,Itau CorpBanca American
IVC,IVC,Invacare Corporation
IVH,IVH,Ivy High Income Opportunities Fund
IVR,IVR,INVESCO MORTGAGE CAPITAL INC
J,J,Jacobs Engineering Group Inc.
JAX,JAX,"J. Alexander's Holdings, Inc."
JBK,JBK,Lehman ABS
JCAP,JCAP,"Jernigan Capital, Inc."
JCE,JCE,Nuveen Core Equity Alpha Fund Nuveen Core Equity Alpha Fund
JCO,JCO,Nuveen Credit Opportunities
JE,JE,"Just Energy Group, Inc. Ordinary"
JEF,JEF,Jefferies Financial Group Inc.
JEMD,JEMD,Nuveen Emerging Markets Debt
JGH,JGH,Nuveen Global High Income Fund
JHAA,JHAA,Nuveen High Income
JHB,JHB,Nuveen High Income November
JHI,JHI,John Hancock Investors Trust
JIH,JIH,"Juniper Industrial Holdings, Inc."
JILL,JILL,"J. Jill, Inc."
JLL,JLL,Jones Lang LaSalle Incorporated
JLS,JLS,Nuveen Mortgage and Income Fund
JMIA,JMIA,Jumia Technologies AG American
JMM,JMM,Nuveen Multi-Market Income Fund (MA)
JMP,JMP,JMP Group LLC
JNJ,JNJ,Johnson & Johnson
JOE,JOE,St. Joe Company (The)
JOF,JOF,Japan Smaller Capitalization Fund Inc
JRI,JRI,Nuveen Real Asset Income and Growth Fund
JRO,JRO,Nuveen Floating Rate Income Opportuntiy Fund
JSD,JSD,Nuveen Short Duration Credit Opportunities Fund
JT,JT,"Jianpu Technology Inc. American depositary shares, each two representing five"
JWN,JWN,"Nordstrom, Inc."
JWS,JWS,Jaws Acquisition Corp.
KDMN,KDMN,"Kadmon Holdings, Inc."
KDP,KDP,Keurig Dr Pepper Inc.
KEN,KEN,Kenon Holdings Ltd. Ordinary
KEP,KEP,Korea Electric Power Corporation
KEX,KEX,Kirby Corporation
KEYS,KEYS,Keysight Technologies Inc.
KF,KF,"Korea Fund, Inc. (The) New"
KFS,KFS,"Kingsway Financial Services, Inc."
KIO,KIO,KKR Income Opportunities Fund
KKR,KKR,KKR & Co. Inc.
KMB,KMB,Kimberly-Clark Corporation
KMF,KMF,"Kayne Anderson Midstream Energy Fund, Inc"
KNOP,KNOP,KNOT Offshore Partners LP Common
KOF,KOF,Coca Cola Femsa S.A.B. de C.V.  American
KOS,KOS,Kosmos Energy Ltd.
KR,KR,Kroger Company (The)
KRA,KRA,Kraton Corporation
KRG,KRG,Kite Realty Group Trust
KRP,KRP,Kimbell Royalty Partners Common
KSM,KSM,DWS Strategic Municipal Income Trust
KTH,KTH,Structures Products Cp
KTN,KTN,Structured Products Corp
KWR,KWR,Quaker Chemical Corporation
KYN,KYN,Kayne Anderson MLP/Midstream Investment Company
L,L,Loews Corporation
LAD,LAD,"Lithia Motors, Inc."
LAIX,LAIX,LAIX Inc. American
LB,LB,"L Brands, Inc."
LC,LC,LendingClub Corporation
LCI,LCI,Lannett Co Inc
LDL,LDL,"Lydall, Inc."
LDP,LDP,Cohen & Steers Limited Duration
LEAF,LEAF,Leaf Group Ltd.
LEE,LEE,"Lee Enterprises, Incorporated"
LEO,LEO,"BNY Mellon Strategic Municipals, Inc."
LGVW,LGVW,Longview Acquisition Corp.
LHX,LHX,L
LII,LII,"Lennox International, Inc."
LINX,LINX,Linx S.A. American
LL,LL,"Lumber Liquidators Holdings, Inc"
LM,LM,"Legg Mason, Inc."
LMND,LMND,"Lemonade, Inc."
LN,LN,LINE Corporation American
LOAK,LOAK,Live Oak Acquisition Corp.
LPI,LPI,"Laredo Petroleum, Inc."
LPL,LPL,"LG Display Co, Ltd AMERICAN DEPOSITORY SHARES"
LRN,LRN,K
LUB,LUB,"Luby's, Inc."
LXFR,LXFR,Luxfer Holdings PLC Ordinary
LXU,LXU,"LSB Industries, Inc."
LYG,LYG,Lloyds Banking Group Plc American
LYV,LYV,"Live Nation Entertainment, Inc."
M,M,Macy's Inc
MAA,MAA,"Mid-America Apartment Communities, Inc."
MAIN,MAIN,Main Street Capital Corporation
MANU,MANU,Manchester United Ltd.
MAS,MAS,Masco Corporation
MBI,MBI,MBIA Inc.
MBT,MBT,Mobile TeleSystems PJSC
MCC,MCC,Medley Capital Corporation
MCD,MCD,McDonald's Corporation
MD,MD,"Mednax, Inc."
MDLA,MDLA,"Medallia, Inc."
MDLQ,MDLQ,Medley LLC
MDLY,MDLY,Medley Management Inc.
MDP,MDP,Meredith Corporation
MEC,MEC,"Mayville Engineering Company, Inc."
MEN,MEN,"Blackrock MuniEnhanced Fund, Inc"
MFA,MFA,"MFA Financial, Inc."
MFGP,MFGP,Micro Focus Intl PLC ADS each representing One Ord Sh
MFV,MFV,MFS Special Value Trust
MG,MG,Mistras Group Inc
MGY,MGY,Magnolia Oil & Gas Corporation
MHD,MHD,"Blackrock MuniHoldings Fund, Inc."
MHE,MHE,BlackRock Massachusetts Tax-Exempt Trust
MHF,MHF,"Western Asset Municipal High Income Fund, Inc."
MHN,MHN,"Blackrock MuniHoldings New York Quality Fund, Inc."
MIC,MIC,Macquarie Infrastructure Corporation
MIE,MIE,"Cohen & Steers MLP Income and Energy Opportunity Fund, Inc."
MIN,MIN,MFS Intermediate Income Trust
MITT,MITT,"AG Mortgage Investment Trust, Inc."
MIY,MIY,"Blackrock MuniYield Michigan Quality Fund, Inc."
MKL,MKL,Markel Corporation
MLP,MLP,"Maui Land & Pineapple Company, Inc."
MMC,MMC,"Marsh & McLennan Companies, Inc."
MMT,MMT,MFS Multimarket Income Trust
MNK,MNK,Mallinckrodt plc Ordinary
MNR,MNR,Monmouth Real Estate Investment Corporation
MO,MO,"Altria Group, Inc."
MOD,MOD,Modine Manufacturing Company
MODN,MODN,"Model N, Inc."
MOGU,MOGU,MOGU Inc. American
MOS,MOS,Mosaic Company (The)
MOV,MOV,Movado Group Inc.
MPC,MPC,Marathon Petroleum Corporation
MPLX,MPLX,MPLX LP Common
MPX,MPX,Marine Products Corporation
MQT,MQT,"Blackrock MuniYield Quality Fund II, Inc."
MQY,MQY,"Blackrock MuniYield Quality Fund, Inc."
MRC,MRC,MRC Global Inc.
MS,MS,Morgan Stanley
MSA,MSA,MSA Safety Incorporated
MSC,MSC,"Studio City International Holdings Limited American depositary shares, each representing four"
MSCI,MSCI,MSCI Inc
MSGE,MSGE,Madison Square Garden Entertainment Corp.
MSGN,MSGN,MSG Networks Inc.
MSGS,MSGS,Madison Square Garden Sports Corp.
MSI,MSI,"Motorola Solutions, Inc."
MT,MT,Arcelor Mittal NY Registry
MTCN,MTCN,ArcelorMittal
MTL,MTL,Mechel PAO American
MTOR,MTOR,"Meritor, Inc."
MTT,MTT,Western Asset Municipal Defined Opportunity Trust Inc
MTW,MTW,"Manitowoc Company, Inc. (The)"
MUA,MUA,"Blackrock MuniAssets Fund, Inc"
MUC,MUC,"Blackrock MuniHoldings California Quality Fund, Inc."
MUH,MUH,"Blackrock MuniHoldings Fund II, Inc."
MUI,MUI,Blackrock Muni Intermediate Duration Fund Inc
MUR,MUR,Murphy Oil Corporation
MUS,MUS,"Blackrock MuniHoldings Quality Fund, Inc"
MUX,MUX,McEwen Mining Inc.
MVC,MVC,"MVC Capital, Inc."
MVT,MVT,"Blackrock MuniVest Fund II, Inc."
MX,MX,MagnaChip Semiconductor Corporation
MXF,MXF,"Mexico Fund, Inc. (The)"
MXL,MXL,"MaxLinear, Inc."
MYC,MYC,"Blackrock MuniYield California Fund, Inc."
MYD,MYD,"Blackrock MuniYield Fund, Inc."
MYOV,MYOV,Myovant Sciences Ltd.
NAD,NAD,Nuveen Quality Municipal Income Fund
NAV,NAV,Navistar International Corporation
NBB,NBB,Nuveen Taxable Municipal Income Fund
NBHC,NBHC,National Bank Holdings Corporation
NBR,NBR,Nabors Industries Ltd.
NCLH,NCLH,Norwegian Cruise Line Holdings Ltd. Ordinary
NDP,NDP,"Tortoise Energy Independence Fund, Inc."
NE,NE,Noble Corporation Ordinary
NEP,NEP,"NextEra Energy Partners, LP Common"
NET,NET,"Cloudflare, Inc."
NEV,NEV,Nuveen Enhanced Municipal Value Fund
NEW,NEW,Puxin Limited American
NEWR,NEWR,"New Relic, Inc."
NEX,NEX,NexTier Oilfield Solutions Inc.
NEXA,NEXA,Nexa Resources S.A.
NFG,NFG,National Fuel Gas Company
NFH,NFH,New Frontier Health Corporation Ordinary
NGG,NGG,"National Grid Transco, PLC National Grid PLC (NEW) American"
NGL,NGL,NGL ENERGY PARTNERS LP Common
NGS,NGS,"Natural Gas Services Group, Inc."
NGVT,NGVT,Ingevity Corporation
NHA,NHA,Nuveen Municipal
NHF,NHF,NexPoint Strategic Opportunities Fund
NIE,NIE,AllianzGI Equity & Convertible Income Fund
NINE,NINE,"Nine Energy Service, Inc."
NIO,NIO,"NIO Inc. American depositary shares, each  representing one"
NIQ,NIQ,Nuveenn Intermediate Duration Quality Municipal Term Fund
NLS,NLS,"Nautilus, Inc."
NLSN,NLSN,Nielsen N.V. Ordinary
NLY,NLY,Annaly Capital Management Inc
NM,NM,Navios Maritime Holdings Inc.
NMCO,NMCO,Nuveen Municipal Credit Opportunities Fund
NMFC,NMFC,New Mountain Finance Corporation
NMI,NMI,"Nuveen Municipal Income Fund, Inc."
NMM,NMM,Navios Maritime Partners LP Common
NMS,NMS,Nuveen Minnesota Quality Municipal Income Fund 
NMZ,NMZ,Nuveen Municipal High Income Opportunity Fund
NNA,NNA,Navios Maritime Acquisition Corporation Common stock
NOA,NOA,North American Construction Group Ltd.
NOC,NOC,Northrop Grumman Corporation
